Объем двигателя   ,Кол-во сидений,ускорение 0/100    ,Расход топлива
6.248318059922791 ,5             ,2.4833457365749454 ,10.892007772004531
5.747138630583162 ,5             ,2.186707902233323  ,16.720163746876175
1.9613482063949408,5             ,9.600532828994966  ,19.55740832590325
7.539138070696064 ,2             ,10.26359551634034  ,15.20694264831954
5.250078185580669 ,1             ,13.361798292736314 ,18.024615446383294
3.1992766641507524,1             ,7.59559174069373   ,10.902251464399193
11.266091088664618,2             ,1.2800343880692353 ,13.495890017706682
5.32518937374403  ,5             ,0.9809365971671709 ,11.926993255865248
5.820965509690498 ,2             ,8.549693135125136  ,14.026957026683924
3.3032792213377977,0             ,14.482053959558215 ,17.256917188273903
2.289408081095513 ,3             ,11.148164716169028 ,15.655043830248328
3.985624646507356 ,2             ,                   ,14.264866093832712
7.640191711036157 ,5             ,2.328469735303713  ,16.983784834864313
6.9057283022048175,3             ,11.83495595692137  ,18.727042095489605
3.0806623890527733,6             ,5.186639499188168  ,14.859416591283097
7.372283126123733 ,2             ,7.942548276206122  ,6.55334010627711
6.911808610046021 ,3             ,1.8021758302984359 ,
5.593006735005819 ,1             ,7.8927874852325175 ,14.197498633206221
                  ,1             ,9.48477951009153   ,18.966803655121623
5.877193425389665 ,0             ,6.025954590609982  ,21.347291553881984
7.4827564509221745,2             ,4.848029488645608  ,9.998174175748284
5.452753800953644 ,0             ,12.004206660608702 ,13.536934852245594
7.465266961003113 ,3             ,3.715145382798675  ,20.168966521321842
4.11913620123842  ,4             ,6.911364515301132  ,14.677154092667838
4.352465296574658 ,6             ,5.063605708628697  ,11.52842325582283
4.68142079826095  ,5             ,13.090692400379213 ,17.40409458030453
3.8110993532796895,3             ,7.199229480998544  ,9.55564957112191
5.446250654050662 ,4             ,0.5351363283377778 ,15.04075273354447
6.016926803967958 ,4             ,14.356682576445092 ,23.45516467576758
5.412518288777943 ,6             ,11.173801067581953 ,16.82749547991858
5.4141094899795315,4             ,4.288403947684028  ,11.999308789078182
4.954490842427898 ,7             ,3.6099560449945125 ,18.07500618937327
3.3466556511270444,6             ,14.669963706300827 ,14.12336468373767
4.643207550204512 ,7             ,14.287550971908923 ,11.177014932972476
4.381081083560968 ,3             ,7.402049350657603  ,15.88660873717307
5.48670752721861  ,7             ,6.122859123611908  ,16.690406226993108
7.0419602602838705,54            ,4.982000508821362  ,15.978849660625905
4.945520778671783 ,2             ,3.456691267439064  ,19.936706610699616
1.6119629811570078,3             ,5.3806089001023505 ,34.700069145576656
12.753151188107758,5             ,                   ,9.182129419578038
5.32365126741143  ,3             ,9.494753190609217  ,10.372910184167534
5.209464629647323 ,54            ,10.830522462791281 ,20.162982216924213
4.800162389630049 ,5             ,5.308334036401162  ,15.412927557832731
4.080855103477348 ,5             ,13.089202545538669 ,17.76371233173885
5.0393038066380305,0             ,13.541820554643278 ,14.094840696426
7.1730346275245225,1             ,6.8760708632515755 ,14.98905928721409
2.6327496546421427,4             ,5.236416534045496  ,12.588263097073693
